2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
2026-05-06 16:12:13,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2026-05-06 16:12:13,829 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 16:12:13,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2026-05-06 16:12:17,290 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-06 16:12:17,292 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-06 16:12:17,307 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-06 16:12:26,926 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:17:07,617 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:19:07,145 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:19:23,184 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:19:43,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:20:36,672 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:20:37,526 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:20:38,570 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:20:49,416 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:21:09,372 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:23:55,908 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:23:57,451 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:24:10,708 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-06 16:24:24,319 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2026-05-06 16:24:24,320 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-06 16:24:24,321 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:24:24,322 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:24:25,241 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 16:24:25,243 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:24:25,243 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:24:25,245 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:24:35,678 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_2 failed
2026-05-06 16:24:39,374 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2026-05-06 16:24:39,375 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2026-05-06 16:24:39,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 16:24:39,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:24:39,378 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:24:41,589 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 16:24:41,591 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:24:41,591 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:24:41,592 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:24:41,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 16:24:55,337 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2026-05-06 16:24:58,648 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2026-05-06 16:24:58,650 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2026-05-06 16:24:58,651 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 16:24:58,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 16:24:58,654 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:24:58,654 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:25:01,382 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 16:25:01,383 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:25:01,384 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:25:01,386 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:25:01,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 16:25:01,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 16:25:16,122 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2026-05-06 16:25:21,313 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2026-05-06 16:25:21,314 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2026-05-06 16:25:21,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 16:25:21,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 16:25:21,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 16:25:21,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:25:21,319 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:25:23,873 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-06 16:25:23,874 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:25:23,875 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:25:23,876 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:25:23,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 16:25:23,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 16:25:23,878 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 16:25:33,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2026-05-06 16:25:34,515 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2026-05-06 16:25:34,516 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2026-05-06 16:25:34,517 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-05-06 16:25:34,519 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 16:25:34,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 16:25:34,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 16:25:34,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:25:34,524 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:25:37,192 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 16:25:37,193 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:25:37,194 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:25:37,195 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:25:37,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-05-06 16:25:37,197 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 16:25:37,198 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 16:25:37,198 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 16:25:51,940 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2026-05-06 16:25:52,257 INFO  ExportHelperExtension.cs: 347 - Creating joint EE_assembly
2026-05-06 16:25:52,258 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2026-05-06 16:25:52,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2026-05-06 16:25:52,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-05-06 16:25:52,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 16:25:52,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 16:25:52,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 16:25:52,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 16:25:52,265 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 16:25:55,241 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 16:25:55,242 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 16:25:55,243 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 16:25:55,244 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 16:25:55,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2026-05-06 16:25:55,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-05-06 16:25:55,247 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 16:25:55,247 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 16:25:55,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 16:26:11,689 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EE_assembly failed
2026-05-06 16:26:15,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 16:26:15,184 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Arm_Assy
2026-05-06 16:26:15,185 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_Assy
2026-05-06 16:26:15,186 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 16:26:15,187 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 16:26:15,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 16:26:15,190 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 16:26:15,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 16:26:15,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 16:26:15,193 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 16:26:15,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 16:26:15,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 16:26:15,195 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 16:26:15,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 16:26:15,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 16:26:15,199 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 16:26:15,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 16:26:15,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 16:26:15,202 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 16:26:15,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 16:26:15,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 16:26:15,205 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 16:26:15,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 16:26:15,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 16:26:15,374 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 16:26:15,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2026-05-06 16:26:15,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy
2026-05-06 16:26:15,377 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Arm_Assy
2026-05-06 16:26:15,378 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Arm_Assy
2026-05-06 16:26:15,379 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 16:26:15,380 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 16:26:15,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2026-05-06 16:26:15,382 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 16:26:15,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2026-05-06 16:26:15,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE_assembly-1
2026-05-06 16:26:15,385 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 16:26:15,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE_assembly-1
2026-05-06 16:26:15,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-05-06 16:26:15,389 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 16:26:15,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-05-06 16:26:15,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2026-05-06 16:26:15,393 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 16:26:15,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2026-05-06 16:26:15,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2026-05-06 16:26:15,397 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 16:26:15,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2026-05-06 16:26:15,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2026-05-06 16:26:15,400 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 16:26:15,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2026-05-06 16:26:15,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2026-05-06 16:26:15,403 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 16:26:15,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2026-05-06 16:26:15,635 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:41:19,749 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_Assy
2026-05-06 16:41:25,300 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-06 16:41:26,993 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-06 16:41:26,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 16:41:26,994 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Arm_Assy
2026-05-06 16:41:26,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm_Assy
2026-05-06 16:41:26,995 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 16:41:26,996 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 16:41:26,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 16:41:26,997 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 16:41:26,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 16:41:26,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 16:41:26,998 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 16:41:26,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 16:41:26,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 16:41:26,999 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 16:41:27,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 16:41:27,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 16:41:27,000 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 16:41:27,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 16:41:27,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 16:41:27,002 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 16:41:27,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 16:41:27,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 16:41:27,003 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 16:41:27,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 16:41:27,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 16:41:27,004 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
